Date : 2024-09-03 16:16:02
Directory : d:\KAIShow Tech\20240605ASK\ASK
Total : 121 files,  772 codes, 168 comments, 189 blanks, all 1129 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| models\cloud\zhipuai                                                                      |          1 |        -45 |         -7 |        -11 |        -63 |
| services                                                                                  |         25 |      1,358 |        375 |        363 |      2,096 |
| task                                                                                      |         19 |     -1,791 |       -321 |       -316 |     -2,428 |
| task (Files)                                                                              |         14 |     -1,113 |       -309 |       -288 |     -1,710 |
| task\parser                                                                               |          3 |       -128 |         -3 |         -5 |       -136 |
| task\prompts                                                                              |          2 |       -550 |         -9 |        -23 |       -582 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                  | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\KAIShow Tech\20240605ASK\ASK\ASKAI.py                                                  | Python   |          7 |          1 |          1 |          9 |
| d:\KAIShow Tech\20240605ASK\ASK\GUIs\gui.py                                               | Python   |          6 |          0 |          4 |         10 |
| d:\KAIShow Tech\20240605ASK\ASK\README.md                                                 | Markdown |         38 |          0 |         -1 |         37 |
| d:\KAIShow Tech\20240605ASK\ASK\accounts\cost_computing.py                                | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\accounts\login.py                                         | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\asset\tasks\AddTask07132325.sql                           | SQL      |         -5 |          0 |          0 |         -5 |
| d:\KAIShow Tech\20240605ASK\ASK\asset\tasks\deleteAll.sql                                 | SQL      |         -1 |          0 |          0 |         -1 |
| d:\KAIShow Tech\20240605ASK\ASK\asset\tasks\selectAll.sql                                 | SQL      |         -1 |          0 |          0 |         -1 |
| d:\KAIShow Tech\20240605ASK\ASK\autoTest.py                                               | Python   |          0 |          0 |         -1 |         -1 |
| d:\KAIShow Tech\20240605ASK\ASK\auto\apps\basic\basicAuto.py                              | Python   |        -11 |          0 |         -8 |        -19 |
| d:\KAIShow Tech\20240605ASK\ASK\auto\apps\foxmail\foxmailAuto.py                          | Python   |          0 |          0 |         -1 |         -1 |
| d:\KAIShow Tech\20240605ASK\ASK\auto\apps\wechat\wechatAuto.py                            | Python   |        -15 |         -5 |         -9 |        -29 |
| d:\KAIShow Tech\20240605ASK\ASK\auto\devices\audio.py                                     | Python   |       -202 |        -83 |        -35 |       -320 |
| d:\KAIShow Tech\20240605ASK\ASK\auto\devices\camera.py                                    | Python   |         -3 |         -1 |         -1 |         -5 |
| d:\KAIShow Tech\20240605ASK\ASK\auto\devices\km.py                                        | Python   |        -14 |         -7 |         -7 |        -28 |
| d:\KAIShow Tech\20240605ASK\ASK\auto\devices\screen.py                                    | Python   |        -19 |         -2 |         -7 |        -28 |
| d:\KAIShow Tech\20240605ASK\ASK\auto\file\file.py                                         | Python   |        -61 |        -13 |        -11 |        -85 |
| d:\KAIShow Tech\20240605ASK\ASK\capacities\basic\km_operations.py                         | Python   |         11 |          2 |          2 |         15 |
| d:\KAIShow Tech\20240605ASK\ASK\capacities\parser\AppTaskList.json                        | JSON     |         35 |          0 |          0 |         35 |
| d:\KAIShow Tech\20240605ASK\ASK\capacities\parser\jsonTest.json                           | JSON     |         81 |          0 |          1 |         82 |
| d:\KAIShow Tech\20240605ASK\ASK\capacities\parser\taskParser.py                           | Python   |         12 |          3 |          4 |         19 |
| d:\KAIShow Tech\20240605ASK\ASK\capacities\prompts\chatPrompts.py                         | Python   |         47 |          2 |          8 |         57 |
| d:\KAIShow Tech\20240605ASK\ASK\capacities\prompts\taskPrompts.py                         | Python   |        503 |          7 |         15 |        525 |
| d:\KAIShow Tech\20240605ASK\ASK\conf\initial.py                                           | Python   |        -31 |         -4 |        -10 |        -45 |
| d:\KAIShow Tech\20240605ASK\ASK\conf\mainServiceConfig.yaml                               | YAML     |         -5 |        -43 |        -16 |        -64 |
| d:\KAIShow Tech\20240605ASK\ASK\conf\screenRecordServiceConfig.yaml                       | YAML     |         -4 |         -1 |          0 |         -5 |
| d:\KAIShow Tech\20240605ASK\ASK\conf\voiceListenServiceConfig.yaml                        | YAML     |         -7 |         -1 |         -5 |        -13 |
| d:\KAIShow Tech\20240605ASK\ASK\config\config_file_list.yaml                              | YAML     |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\config\config_operations.py                               | Python   |         77 |         18 |         19 |        114 |
| d:\KAIShow Tech\20240605ASK\ASK\config\running_services.yaml                              | YAML     |         27 |         48 |         26 |        101 |
| d:\KAIShow Tech\20240605ASK\ASK\config\screenRecordServiceConfig.yaml                     | YAML     |          4 |          1 |          0 |          5 |
| d:\KAIShow Tech\20240605ASK\ASK\config\voiceListenServiceConfig.yaml                      | YAML     |          7 |          1 |          5 |         13 |
| d:\KAIShow Tech\20240605ASK\ASK\data\apps\WindowAppList.xlsx                              | Excel    |         94 |          0 |          0 |         94 |
| d:\KAIShow Tech\20240605ASK\ASK\data\taskDBO.py                                           | Python   |         70 |          1 |         13 |         84 |
| d:\KAIShow Tech\20240605ASK\ASK\data\tasks\AddTask07132325.sql                            | SQL      |          5 |          0 |          0 |          5 |
| d:\KAIShow Tech\20240605ASK\ASK\data\tasks\GUI_auto_working_data_grounding.json           | JSON     |          9 |          0 |          0 |          9 |
| d:\KAIShow Tech\20240605ASK\ASK\data\tasks\GUI_auto_working_data_planning_apps.json       | JSON     |         22 |          0 |          0 |         22 |
| d:\KAIShow Tech\20240605ASK\ASK\data\tasks\GUI_auto_working_data_planning_operations.json | JSON     |         28 |          0 |          0 |         28 |
| d:\KAIShow Tech\20240605ASK\ASK\data\tasks\deleteAll.sql                                  | SQL      |          1 |          0 |          0 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\data\tasks\selectAll.sql                                  | SQL      |          1 |          0 |          0 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\database\taskDBO.py                                       | Python   |        -70 |         -1 |        -13 |        -84 |
| d:\KAIShow Tech\20240605ASK\ASK\dbTest.py                                                 | Python   |         -9 |          0 |         -3 |        -12 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\autoTest.py                                         | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\dbTest.py                                           | Python   |          9 |          0 |          3 |         12 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\dialogTest.py                                       | Python   |         44 |         17 |         10 |         71 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\general_test.py                                     | Python   |          8 |         58 |         13 |         79 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\langchainTest.py                                    | Python   |         18 |         13 |          3 |         34 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\llmTest.py                                          | Python   |         66 |         13 |         27 |        106 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\processTest.py                                      | Python   |          6 |         12 |          3 |         21 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\pywinautoTest.py                                    | Python   |         13 |          0 |          2 |         15 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\service_test.py                                     | Python   |         15 |          4 |          3 |         22 |
| d:\KAIShow Tech\20240605ASK\ASK\dialogTest.py                                             | Python   |        -44 |        -17 |        -10 |        -71 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\apps\basic\basicAuto.py                          | Python   |         11 |          0 |          8 |         19 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\apps\foxmail\foxmailAuto.py                      | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\apps\wechat\wechatAuto.py                        | Python   |         18 |          9 |         18 |         45 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\audio.py                                 | Python   |        202 |         83 |         35 |        320 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\camera.py                                | Python   |          3 |          1 |          1 |          5 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\km.py                                    | Python   |         14 |          7 |          7 |         28 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\screen.py                                | Python   |         19 |          2 |          7 |         28 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\file\file.py                                     | Python   |         61 |         13 |         11 |         85 |
| d:\KAIShow Tech\20240605ASK\ASK\langchainTest.py                                          | Python   |        -18 |        -13 |         -3 |        -34 |
| d:\KAIShow Tech\20240605ASK\ASK\llmTest.py                                                | Python   |        -66 |        -13 |        -27 |       -106 |
| d:\KAIShow Tech\20240605ASK\ASK\logs\__init__.py                                          | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\logs\log_ASKAI.log                                        | Log      |        169 |          0 |         52 |        221 |
| d:\KAIShow Tech\20240605ASK\ASK\logs\logging_operation.py                                 | Python   |         70 |         14 |         10 |         94 |
| d:\KAIShow Tech\20240605ASK\ASK\logs\services.service_main.log                            | Log      |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\baidu\baiduAccess.py                  | Python   |        230 |         35 |         34 |        299 |
| d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\teleAI\teleAIAccess.py                | Python   |        191 |         76 |         25 |        292 |
| d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\volcengine\streaming_asr_demo.py      | Python   |        311 |          9 |         38 |        358 |
| d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\zhipuai\zhipuaiAccess.py              | Python   |         45 |          7 |         11 |         63 |
| d:\KAIShow Tech\20240605ASK\ASK\models\cloud\baidu\baiduAccess.py                         | Python   |       -230 |        -35 |        -34 |       -299 |
| d:\KAIShow Tech\20240605ASK\ASK\models\cloud\teleAI\teleAIAccess.py                       | Python   |       -191 |        -76 |        -25 |       -292 |
| d:\KAIShow Tech\20240605ASK\ASK\models\cloud\volcengine\streaming_asr_demo.py             | Python   |       -311 |         -9 |        -38 |       -358 |
| d:\KAIShow Tech\20240605ASK\ASK\models\cloud\zhipuai\zhipuaiAccess.py                     | Python   |        -45 |         -7 |        -11 |        -63 |
| d:\KAIShow Tech\20240605ASK\ASK\processTest.py                                            | Python   |         -6 |        -12 |         -3 |        -21 |
| d:\KAIShow Tech\20240605ASK\ASK\pywinautoTest.py                                          | Python   |        -13 |          0 |         -2 |        -15 |
| d:\KAIShow Tech\20240605ASK\ASK\serviceTest.py                                            | Python   |        -21 |          0 |         -3 |        -24 |
| d:\KAIShow Tech\20240605ASK\ASK\services\basicService.py                                  | Python   |        124 |          0 |         46 |        170 |
| d:\KAIShow Tech\20240605ASK\ASK\services\basicTask.py                                     | Python   |         27 |          4 |         11 |         42 |
| d:\KAIShow Tech\20240605ASK\ASK\services\dialogTask.py                                    | Python   |        176 |         51 |         38 |        265 |
| d:\KAIShow Tech\20240605ASK\ASK\services\intentionTask.py                                 | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\keyboardService.py                               | Python   |         80 |         18 |         30 |        128 |
| d:\KAIShow Tech\20240605ASK\ASK\services\multiprocess_manager.py                          | Python   |        149 |         33 |         28 |        210 |
| d:\KAIShow Tech\20240605ASK\ASK\services\navigationTask.py                                | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\planTask.py                                      | Python   |         81 |         20 |         18 |        119 |
| d:\KAIShow Tech\20240605ASK\ASK\services\screenRecordService.py                           | Python   |         79 |         31 |         22 |        132 |
| d:\KAIShow Tech\20240605ASK\ASK\services\serviceManager.py                                | Python   |        101 |         58 |         22 |        181 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_action_manager.py                        | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_audiorouter.py                           | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_listening.py                             | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_main.py                                  | Python   |         74 |         24 |         16 |        114 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_memory_generation.py                     | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_model_manager.py                         | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_record.py                                | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_router.py                                | Python   |         22 |          9 |         23 |         54 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_speaking.py                              | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_task_manager.py                          | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\taskClass.py                                     | Python   |         44 |          0 |         13 |         57 |
| d:\KAIShow Tech\20240605ASK\ASK\services\taskManager.py                                   | Python   |         98 |         25 |         28 |        151 |
| d:\KAIShow Tech\20240605ASK\ASK\services\textService.py                                   | Python   |        124 |         43 |         26 |        193 |
| d:\KAIShow Tech\20240605ASK\ASK\services\timerService.py                                  | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\voiceService.py                                  | Python   |        179 |         59 |         31 |        269 |
| d:\KAIShow Tech\20240605ASK\ASK\task\basicService.py                                      | Python   |       -124 |          0 |        -46 |       -170 |
| d:\KAIShow Tech\20240605ASK\ASK\task\basicTask.py                                         | Python   |        -27 |         -4 |        -11 |        -42 |
| d:\KAIShow Tech\20240605ASK\ASK\task\dialogTask.py                                        | Python   |       -176 |        -51 |        -38 |       -265 |
| d:\KAIShow Tech\20240605ASK\ASK\task\intentionTask.py                                     | Python   |          0 |          0 |         -1 |         -1 |
| d:\KAIShow Tech\20240605ASK\ASK\task\keyboardService.py                                   | Python   |        -80 |        -18 |        -30 |       -128 |
| d:\KAIShow Tech\20240605ASK\ASK\task\navigationTask.py                                    | Python   |          0 |          0 |         -1 |         -1 |
| d:\KAIShow Tech\20240605ASK\ASK\task\parser\AppTaskList.json                              | JSON     |        -35 |          0 |          0 |        -35 |
| d:\KAIShow Tech\20240605ASK\ASK\task\parser\jsonTest.json                                 | JSON     |        -81 |          0 |         -1 |        -82 |
| d:\KAIShow Tech\20240605ASK\ASK\task\parser\taskParser.py                                 | Python   |        -12 |         -3 |         -4 |        -19 |
| d:\KAIShow Tech\20240605ASK\ASK\task\planTask.py                                          | Python   |        -81 |        -20 |        -18 |       -119 |
| d:\KAIShow Tech\20240605ASK\ASK\task\prompts\chatPrompts.py                               | Python   |        -47 |         -2 |         -8 |        -57 |
| d:\KAIShow Tech\20240605ASK\ASK\task\prompts\taskPrompts.py                               | Python   |       -503 |         -7 |        -15 |       -525 |
| d:\KAIShow Tech\20240605ASK\ASK\task\screenRecordService.py                               | Python   |        -79 |        -31 |        -22 |       -132 |
| d:\KAIShow Tech\20240605ASK\ASK\task\serviceManager.py                                    | Python   |       -101 |        -58 |        -22 |       -181 |
| d:\KAIShow Tech\20240605ASK\ASK\task\taskClass.py                                         | Python   |        -44 |          0 |        -13 |        -57 |
| d:\KAIShow Tech\20240605ASK\ASK\task\taskManager.py                                       | Python   |        -98 |        -25 |        -28 |       -151 |
| d:\KAIShow Tech\20240605ASK\ASK\task\textService.py                                       | Python   |       -124 |        -43 |        -26 |       -193 |
| d:\KAIShow Tech\20240605ASK\ASK\task\timerService.py                                      | Python   |          0 |          0 |         -1 |         -1 |
| d:\KAIShow Tech\20240605ASK\ASK\task\voiceService.py                                      | Python   |       -179 |        -59 |        -31 |       -269 |
| Total                                                                                     |          |        772 |        168 |        189 |      1,129 |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
