"filename", "language", "Python", "Markdown", "Log", "YAML", "JSON", "SQL", "Excel", "comment", "blank", "total"
"d:\KAIShow Tech\20240605ASK\ASK\debug\general_test.py", "Python", 8, 0, 0, 0, 0, 0, 0, 58, 13, 79
"d:\KAIShow Tech\20240605ASK\ASK\debug\langchainTest.py", "Python", 18, 0, 0, 0, 0, 0, 0, 13, 3, 34
"d:\KAIShow Tech\20240605ASK\ASK\debug\llmTest.py", "Python", 66, 0, 0, 0, 0, 0, 0, 13, 27, 106
"d:\KAIShow Tech\20240605ASK\ASK\debug\processTest.py", "Python", 6, 0, 0, 0, 0, 0, 0, 12, 3, 21
"d:\KAIShow Tech\20240605ASK\ASK\debug\pywinautoTest.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\KAIShow Tech\20240605ASK\ASK\debug\service_test.py", "Python", 15, 0, 0, 0, 0, 0, 0, 4, 3, 22
"d:\KAIShow Tech\20240605ASK\ASK\dialogTest.py", "Python", -44, 0, 0, 0, 0, 0, 0, -17, -10, -71
"d:\KAIShow Tech\20240605ASK\ASK\gui_auto\apps\basic\basicAuto.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 8, 19
"d:\KAIShow Tech\20240605ASK\ASK\gui_auto\apps\foxmail\foxmailAuto.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\gui_auto\apps\wechat\wechatAuto.py", "Python", 18, 0, 0, 0, 0, 0, 0, 9, 18, 45
"d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\audio.py", "Python", 202, 0, 0, 0, 0, 0, 0, 83, 35, 320
"d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\camera.py", "Python", 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\km.py", "Python", 14, 0, 0, 0, 0, 0, 0, 7, 7, 28
"d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\screen.py", "Python", 19, 0, 0, 0, 0, 0, 0, 2, 7, 28
"d:\KAIShow Tech\20240605ASK\ASK\gui_auto\file\file.py", "Python", 61, 0, 0, 0, 0, 0, 0, 13, 11, 85
"d:\KAIShow Tech\20240605ASK\ASK\langchainTest.py", "Python", -18, 0, 0, 0, 0, 0, 0, -13, -3, -34
"d:\KAIShow Tech\20240605ASK\ASK\llmTest.py", "Python", -66, 0, 0, 0, 0, 0, 0, -13, -27, -106
"d:\KAIShow Tech\20240605ASK\ASK\logs\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\logs\log_ASKAI.log", "Log", 0, 0, 169, 0, 0, 0, 0, 0, 52, 221
"d:\KAIShow Tech\20240605ASK\ASK\logs\logging_operation.py", "Python", 70, 0, 0, 0, 0, 0, 0, 14, 10, 94
"d:\KAIShow Tech\20240605ASK\ASK\logs\services.service_main.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\baidu\baiduAccess.py", "Python", 230, 0, 0, 0, 0, 0, 0, 35, 34, 299
"d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\teleAI\teleAIAccess.py", "Python", 191, 0, 0, 0, 0, 0, 0, 76, 25, 292
"d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\volcengine\streaming_asr_demo.py", "Python", 311, 0, 0, 0, 0, 0, 0, 9, 38, 358
"d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\zhipuai\zhipuaiAccess.py", "Python", 45, 0, 0, 0, 0, 0, 0, 7, 11, 63
"d:\KAIShow Tech\20240605ASK\ASK\models\cloud\baidu\baiduAccess.py", "Python", -230, 0, 0, 0, 0, 0, 0, -35, -34, -299
"d:\KAIShow Tech\20240605ASK\ASK\models\cloud\teleAI\teleAIAccess.py", "Python", -191, 0, 0, 0, 0, 0, 0, -76, -25, -292
"d:\KAIShow Tech\20240605ASK\ASK\models\cloud\volcengine\streaming_asr_demo.py", "Python", -311, 0, 0, 0, 0, 0, 0, -9, -38, -358
"d:\KAIShow Tech\20240605ASK\ASK\models\cloud\zhipuai\zhipuaiAccess.py", "Python", -45, 0, 0, 0, 0, 0, 0, -7, -11, -63
"d:\KAIShow Tech\20240605ASK\ASK\processTest.py", "Python", -6, 0, 0, 0, 0, 0, 0, -12, -3, -21
"d:\KAIShow Tech\20240605ASK\ASK\pywinautoTest.py", "Python", -13, 0, 0, 0, 0, 0, 0, 0, -2, -15
"d:\KAIShow Tech\20240605ASK\ASK\serviceTest.py", "Python", -21, 0, 0, 0, 0, 0, 0, 0, -3, -24
"d:\KAIShow Tech\20240605ASK\ASK\services\basicService.py", "Python", 124, 0, 0, 0, 0, 0, 0, 0, 46, 170
"d:\KAIShow Tech\20240605ASK\ASK\services\basicTask.py", "Python", 27, 0, 0, 0, 0, 0, 0, 4, 11, 42
"d:\KAIShow Tech\20240605ASK\ASK\services\dialogTask.py", "Python", 176, 0, 0, 0, 0, 0, 0, 51, 38, 265
"d:\KAIShow Tech\20240605ASK\ASK\services\intentionTask.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\keyboardService.py", "Python", 80, 0, 0, 0, 0, 0, 0, 18, 30, 128
"d:\KAIShow Tech\20240605ASK\ASK\services\multiprocess_manager.py", "Python", 149, 0, 0, 0, 0, 0, 0, 33, 28, 210
"d:\KAIShow Tech\20240605ASK\ASK\services\navigationTask.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\planTask.py", "Python", 81, 0, 0, 0, 0, 0, 0, 20, 18, 119
"d:\KAIShow Tech\20240605ASK\ASK\services\screenRecordService.py", "Python", 79, 0, 0, 0, 0, 0, 0, 31, 22, 132
"d:\KAIShow Tech\20240605ASK\ASK\services\serviceManager.py", "Python", 101, 0, 0, 0, 0, 0, 0, 58, 22, 181
"d:\KAIShow Tech\20240605ASK\ASK\services\service_action_manager.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\service_audiorouter.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\service_listening.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\service_main.py", "Python", 74, 0, 0, 0, 0, 0, 0, 24, 16, 114
"d:\KAIShow Tech\20240605ASK\ASK\services\service_memory_generation.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\service_model_manager.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\service_record.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\service_router.py", "Python", 22, 0, 0, 0, 0, 0, 0, 9, 23, 54
"d:\KAIShow Tech\20240605ASK\ASK\services\service_speaking.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\service_task_manager.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\taskClass.py", "Python", 44, 0, 0, 0, 0, 0, 0, 0, 13, 57
"d:\KAIShow Tech\20240605ASK\ASK\services\taskManager.py", "Python", 98, 0, 0, 0, 0, 0, 0, 25, 28, 151
"d:\KAIShow Tech\20240605ASK\ASK\services\textService.py", "Python", 124, 0, 0, 0, 0, 0, 0, 43, 26, 193
"d:\KAIShow Tech\20240605ASK\ASK\services\timerService.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\services\voiceService.py", "Python", 179, 0, 0, 0, 0, 0, 0, 59, 31, 269
"d:\KAIShow Tech\20240605ASK\ASK\task\basicService.py", "Python", -124, 0, 0, 0, 0, 0, 0, 0, -46, -170
"d:\KAIShow Tech\20240605ASK\ASK\task\basicTask.py", "Python", -27, 0, 0, 0, 0, 0, 0, -4, -11, -42
"d:\KAIShow Tech\20240605ASK\ASK\task\dialogTask.py", "Python", -176, 0, 0, 0, 0, 0, 0, -51, -38, -265
"d:\KAIShow Tech\20240605ASK\ASK\task\intentionTask.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"d:\KAIShow Tech\20240605ASK\ASK\task\keyboardService.py", "Python", -80, 0, 0, 0, 0, 0, 0, -18, -30, -128
"d:\KAIShow Tech\20240605ASK\ASK\task\navigationTask.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"d:\KAIShow Tech\20240605ASK\ASK\task\parser\AppTaskList.json", "JSON", 0, 0, 0, 0, -35, 0, 0, 0, 0, -35
"d:\KAIShow Tech\20240605ASK\ASK\task\parser\jsonTest.json", "JSON", 0, 0, 0, 0, -81, 0, 0, 0, -1, -82
"d:\KAIShow Tech\20240605ASK\ASK\task\parser\taskParser.py", "Python", -12, 0, 0, 0, 0, 0, 0, -3, -4, -19
"d:\KAIShow Tech\20240605ASK\ASK\task\planTask.py", "Python", -81, 0, 0, 0, 0, 0, 0, -20, -18, -119
"d:\KAIShow Tech\20240605ASK\ASK\task\prompts\chatPrompts.py", "Python", -47, 0, 0, 0, 0, 0, 0, -2, -8, -57
"d:\KAIShow Tech\20240605ASK\ASK\task\prompts\taskPrompts.py", "Python", -503, 0, 0, 0, 0, 0, 0, -7, -15, -525
"d:\KAIShow Tech\20240605ASK\ASK\task\screenRecordService.py", "Python", -79, 0, 0, 0, 0, 0, 0, -31, -22, -132
"d:\KAIShow Tech\20240605ASK\ASK\task\serviceManager.py", "Python", -101, 0, 0, 0, 0, 0, 0, -58, -22, -181
"d:\KAIShow Tech\20240605ASK\ASK\task\taskClass.py", "Python", -44, 0, 0, 0, 0, 0, 0, 0, -13, -57
"d:\KAIShow Tech\20240605ASK\ASK\task\taskManager.py", "Python", -98, 0, 0, 0, 0, 0, 0, -25, -28, -151
"d:\KAIShow Tech\20240605ASK\ASK\task\textService.py", "Python", -124, 0, 0, 0, 0, 0, 0, -43, -26, -193
"d:\KAIShow Tech\20240605ASK\ASK\task\timerService.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"d:\KAIShow Tech\20240605ASK\ASK\task\voiceService.py", "Python", -179, 0, 0, 0, 0, 0, 0, -59, -31, -269
"Total", "-", 390, 38, 169, 22, 59, 0, 94, 168, 189, 1129
